,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,RED = Broken,Blue = Seeding,,,Green = RASS layers,,,,,,,,,,,
,,NAME,,,,TEAM 1,,TEAM 2,,MODE,,TICKETS,,TIME & WEATHER,,,
,,GE_Airport_Trenches_Seed_v1_AFU-RGF,,,,13TH (AFU),,49TH (RGF),,SEED,,100 - 100,,,,,
,,,,,,,,,,,,,,,,,
,,GE AlBasrah_Invasion_v1_USA-AQINS,,,,1ST (USA),,AQINS,,INVASION,,300 - 900,,SUNSET,,,
,,GE_AlBasrah_Invasion_v2_HAMAS-IDF,,,,IDF,,HAMAS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v2_HAMAS-WAGPMC,,,,WAGNER PMC,,HAMAS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v2_TAF-AQINS,,,,TAF,,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v2_USSF-AQINS,,,,SPECIAL FORCES (USA),,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v2_USSF-WAGPMC,,,,SPECIAL FORCES (USA),,WAGNER PMC,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v2_WAGPMC-AQINS,,,,WAGNER PMC,,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v4_SC-SPETZ,,,,SHADOW COMPANY,,SPETSNAZ,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v5_IDF-HEZ,,,,IDF,,HEZBOLLAH,,INVASION,,300 - 900,,SUNSET,,,
,,GE_AlBasrah_Invasion_v6_IDF-HEZ,,,,HEZBOLLAH: DEFENDING,,IDF: ATTACKING,,INVASION,,,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v7_RUSOF-AQINS,,,,SPECIAL FORCES (RUS),,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v7_USMC-AQINS,,,,USMC MEU,,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v7_USMC-RUSOF,,,,USMC MEU,,SPECIAL FORCES (RUS),,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v7_USSF-AQINS,,,,SPECIAL FORCES (USA),,AQINS,,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_Invasion_v7_USSF-RUSOF,,,,SPECIAL FORCES (RUS),,SPECIAL FORCES (USA),,INVASION,,300 - 900,,MIDDAY,,,
,,GE_AlBasrah_RAAS_v1_USMC_WAGPMC,,,,USMC MEU,,WAGNER PMC,,RAAS,,300 - 300,,MIDDAY,,,
,,GE_AlBasrah_RAAS_v1_USSF_AQINS,,,,SPECIAL FORCES (USA),,AQINS,,RAAS,,300 - 300,,MIDDAY,,,
,,GE_AlBasrah_Seed_TAF-AQINS,,,,TAF,,AQINS,,SEED,,100 - 100,,MIDDAY,,,
,,GE_AlBasrah_Seed_USSF-AQINS,,,,SPECIAL FORCES (USA),,AQINS,,SEED,,100 - 100,,MIDDAY,,,
